id	nbc
5iyTbismzdvyjpjIuhKRvX	0.0002013157
4DuhYdfd2jHMdaqYVYZp04	0.0086998369
7xOvjCKtJ2rjrclwvqZXqt	0.0006974905
7B1LLuCQk13H4Mb6CFBftU	0.0006330565
3ecm0ZCTUOZSNuHX3NcShh	0.0032774093
5l0ZjUz8rAAFVm616in8YR	0.0000174603
4x6RfZKryEo441M8BscIJ0	0.7635443848
4fILEHnYOJmHI2Z1VhuWLZ	0.0187824839
4E0HD2PMY8kQJIjlShrLUS	0.0299886499
4MU4rC7z6JpqxqbHDqtz7H	0.0989948810
31kgZWvoPhxDcTKgVbgi3J	0.2065811570
41vcoPejPG3vv8emJ2R5Ox	0.0010610838
2EGMWC98kT000LbqnDYwhW	0.0000000001
7Bb4i0RT3zaudzb8KvxTUQ	0.1147502560
5VKY4vo0U20tbsQi6OdH9o	0.0200157317
4kNePvgiofm21MEs9fL7Yc	0.0509761924
0j4dGWeyGGE4GvrAzdZIZ5	0.0009027392
6xCiFhON3LPyvwIGvAGnwp	0.0401328968
09ryxLeU3mzmubZtcyDGdA	0.0445448544
7n3wAgh1j3RRbxYzfZTQDF	0.0204077828
4jCduxx9HzFKS0RrRAtVXD	0.2196539018
1db5TWniHR7iqwXer7AiQ2	0.3322973956
0wNzx85rLgKy0OXYhpCItV	0.0032935044
1yP1EbAX7oCvKI7j7PxzGg	0.0523680496
5SyvBTttsNPEcFjtceTBmx	0.1080405179
6OO01j5rLKCyPg4i3FuzIT	0.0814703048
7zXRgSpjJkQmB9SnPLq1Qk	0.0000000000
0FQUUcABeNbZZtWq8IRE3w	0.0000593745
6ESzKdcEDKvhUek4ZaHruk	0.0671178220
7a9gFzWS5uEHtbNNgA6xyM	0.1027374835
2Ro0uSqcQMG6L3ZRyoDEsG	0.0849992329
348pk4o3EhKmsSahzuClSf	0.1329361917
0Hkx0YcHHxDRRbH9WsSW0I	0.0369616511
3E7NGbzUGlOjgYY8nvtijR	0.5235225779
6m735GSES3duQtLrgqoGUb	0.0019008012
24zj84GShUIcBQYq6VpOYW	0.0003664736
0fdh6BhOBgk3vqVn2XKQ0F	0.5606001694
4gI6T5h1UQPf5hA3FdJULt	0.0000000000
09iEIVQVBtTVjiuEdqqkIR	0.0294516437
6htWLP8aiuf19FYMA4VQAZ	0.0000000000
7zRP76y8bnV3OdkaraLHuy	0.0000000000
41t0VtTsJW8JzLYN7e7Uig	0.9782561638
47G4aZmzN6mRtKCSoLoNDM	0.9176411112
7DhdJhd6DrxeJlUajwttd1	0.0089124869
2IhhVEifV7ntdvp2YmMIzg	0.0095777861
0zcP8lCmLxqRRIZJPSq8i7	0.1702884728
3fzFGIFcpHenYRfbnGf0JE	0.1440086566
5Zk54wioCsUtq5ggUWXqlK	0.2618019658
1y6tVxTqgNfqxTayfohSKJ	0.0222279369
5hhgghBFkLDdMn93GW4x3I	0.0012958127
7Kt7O3A8zdjcCYPFopGTiY	0.0020474687
2sfOYs479VgaVHNPJKyG4n	0.0924391696
3cU7QclsaxDJY7usiRHYcy	0.9994751816
53eKxFVMTRxQnsWe8v77Jy	0.0010995077
6Iv9dXeKX45ff7qe0LDuFW	0.0072426268
5gUZ67Vzi1FV2SnrWl1GlE	0.2223127597
2WXllWJylpBWxIAHHcTEQ0	0.0279997058
0gcn3HLEtMkH06w4GUxzG3	0.0533804991
6UBb8ZUUyarsyod6snflAR	0.2977023303
09dpFW4ZcLR3GjeG7GOJR8	0.1915180627
0t8lKcdJV0dEicuocOteOw	0.0081620904
14rsSkmuSkij7q3SNsZSHQ	0.0195431493
65wmIidwFZCCoT1BUewp5P	0.0004106178
4VUjAlb1nGT2FW5n4CPxwi	0.0113509688
7CSpCpNGTK9589bTi44SzE	0.9527556065
655963AgkTZeYUvCyodCIL	0.0049289196
3OrjkcpKAlJClVOopBZicQ	0.1162175123
1vANzzDo9L1ZyCKJaYQQvq	0.0097133541
44T94QQEc60Jf7kqGY6Rip	0.0012122103
6jz0DkcaOtGlaNOA67rzIU	0.0070996763
2aHIy41xJKMsudwVFxCfoB	0.0255266954
7gmVTgaiN0gpDJKvTHPTRL	0.0000054870
6jEjSPxnwsibG6vPOjkeER	0.1145649344
0YX8LuMQAh6ousnyhwXbkz	0.0114868707
0ThxHJx0ElqLD8h2Compyq	0.3858929326
7kXCcNRLEnblbTAppPraBp	0.0300886395
5jBerZvTAajwYvdxt3UhgU	0.0012405658
5RnwLXlnWPF57yzdmUnnvP	0.0583012563
4d2NUjh9ZrzG1ZZdhpSDKH	0.0000000000
4u1dsEB1FKbGcdG0EAvxP8	0.0002284266
5ts3iw277wUG2DUKnqktAD	0.5392215191
7aG8YUI5alfF2pi0n5Cg5H	0.1199392100
64J3ISAKbfg1CuP4CVCMlF	0.0023866640
6LIY7Ni8uMsuVOKZq4iNPh	0.0023639662
2T86EVnDCP64EaVKRXIcRx	0.0017506906
2VvIMgT14KqJyUTVKEUw8O	0.0030561622
2lHzW2pMhRYX3ohx5lZY8y	0.0503147189
03Enzet8KLMkjdeQnbqbmn	0.1216295614
15RLdM61VHtknTIYIuNviR	0.6125619416
6ZtLRqHEkAXPWVw0eRbDac	0.0169782415
29b16XDtyMXDrfo2hZ69wf	0.3169344566
7sTzOfwrd0viYUuUu26a2N	0.0005951611
3coKfYwV0ppdzD65z1cu3i	0.0177780978
6TASDj2ogOKQptnxgEvrcP	0.6155308483
43Hr2FjhVehkROIIEb7EfQ	0.2743768271
3ou3XMRNmyDSy6gnC1bSgN	0.2610791068
6MMoDGT2Mm3lz5sfVcd3Ck	0.1011919388
4zKNSiS1LD7OT0z3hTqRE8	0.0083578640
62zZb3lpCFBqLDjMccQgND	0.0004271550
2GzKA5uPf3Nef6JjkUNk4H	0.4629928648
07V3atNq2TyPNDYmzp6Dyy	0.0015801442
3Mr0TsHv8DUbDBMEFW2L9T	0.3850207878
0QORPHk3wnOCjHpmDOZgfP	0.0728157949
2XVoz4hoXgQ3C2BTGxl9V2	0.4539615364
0LZaKjCxp13clON7dlplRt	0.0013530981
3BxjasMelf9pKaE4f7Y0So	0.0003746941
5Fg0tijG0DLOM7VdAJTMvV	0.0301824854
46K14JAfAHpxTSkb6KkFfN	0.1267067184
6nlHpSAfPX5rJCuRKF2997	0.0000000000
6RuutbNl5ny8LAf1uSK3fS	0.0007778956
4LnMIW4aNwegikxZkUN4ir	0.0061536840
5X8Uu9qHN3KXLH2Fws87LB	0.0000872696
1OuuJcg5OofM36OyEzoB2X	0.0000000000
54Ip38xHxjz2EJOksZx31L	0.0206515833
3QHfoNHT7vrSZX2XatyEsy	0.0035379612
5okEmP9iOvZT9UdlODLiaR	0.0495270253
0YWTSwecJ4cKrEQjrh46la	0.0552543293
4Gr4Wo60IdAOBJLYgRZytK	0.0934175449
3U2wjb3FScz1GCddqYnQHE	0.0103236852
4W5RbLZybsLfAzE7QqdibE	0.0094484443
6aBoKzSTjuIi0sY69XHLk3	0.0000940792
7sQc4ugqcqoLJPnznIE2jm	0.0627221159
3hwgckfLtTHdnkf694c7HS	0.0348211838
4ke9HXbejpYVMhbOjSa4le	0.0124240986
6UAMLsapd2AyfEAEVFaxmc	0.0161663569
0bYQe0JDIjxkSHQoXlfngl	0.0529204345
4cvdQRyHmkSQSakUrW2oxv	0.0146661448
7g4cPtKxNx146qdaY90TG4	0.0000714197
0b4F6xrKsPCHTXEl4j03LF	0.0493698203
4StQh17zinsbJ4r5ekmPj7	0.0173742869
42duZ4KIXcWBEobTPLzHzg	0.0674015946
6BKMcsGBcNTkXAFY8Dibqq	0.1513996280
3zMBw1jxFritUP7Mpce68i	0.0428221893
2T6hbG0qQTyZglPgH7UEMP	0.1048978559
3KDXaImaYfNcLfhUKCrkBS	0.0018242498
4PJtMqmJX54aKaztYQfFYb	0.2222495886
6h9B8wche8pbvJ0wiWKn8q	0.0002089801
63xFjf6Ww22O5gHrBP79G9	0.2589776040
5aJWEc5r4loyrMRAXgPxsh	0.0462133285
3U1jsFYwwJHv7VB4Frf3F4	0.0015151520
1FxsUemFullSXJpySUsT0J	0.0876570184
6GEaxHZNiogI175zUr4KvH	0.3905314195
3i6lAgVHplDXb6zrjIeBeK	0.0095777861
3e3y36WvzuMeXpTf282KKW	0.1015814923
5yPVuutf3WAXUt1VqDaN1t	0.0153131771
3oOY07QqOUrLSEJ4AOv9rz	0.5101846183
3UdkBrbQWdMoMPI4XATTC0	0.0003518256
28alLwceRIxNti9r9M9sPf	0.0201149671
4jyb6tiyWziOp0Gu1Gre49	0.0046908049
1akovilveREPmx1E535jJU	0.0219477360
54seKvtsZauR1iauN0ptpo	0.0964816965
14SlnqKt21OL7zHU6TGnJB	0.0770360504
5DJQ2mf4W5JFyjLt4KdEQn	0.0672818620
7GuMDzwhKre9vE0894eNRj	0.2260263129
0WG7v7wcDK5ZsUHjnZo9E6	0.0954288014
1WXAndtMSMymA6qMXyvoXV	0.0131156113
5388C04OP0Fc6xqbvct7kv	0.0000000000
1iABt08SoR4KMd1haq01Rg	0.0313351417
0FDJB5xf8i09jDjIg1qNED	0.0253004232
7exkSLWDTlXJYcmBhWp9cl	0.5602384376
0ovfSEcDqepf0vqJc811zQ	0.5044390354
39vVl1HOIZwca5O4g8QQ8h	0.0405791775
0zM1RE17huCYfueF8Iut1Z	0.0133968949
1u6AXgo5qmg0tfY8rDP18Z	0.0001212934
0GWdY55YF6xzN5L1A0X8nq	0.1234085960
4Frz1l5pFsgAYeUhAskAcZ	0.1208544754
5M5yM2s8dqrvy4y0AJ10Z4	0.0459844483
27mWOSZjlpmtoqsRjRwQyu	0.0242668524
0W7oBn4W3biry1eehAk8wu	0.1647108208
6DGfzsM8doRBRyvYmgibkd	0.0323594381
0Qdqf4cdxeMnSXZyCUo6d9	0.1563097830
5XUp43SjeL84EDkWoCG3qR	0.5156043693
2q6Gq9jlgpNEWgOzRZELQP	0.0008432682
4ArkxyeBPg8alE9CcBf86X	0.1309865955
325zdFw59lq0YHEmd5rWtk	0.0441234079
6WVAHhEnELJ0NI11yZu9j1	0.7664104153
7Kh6SBEGtFtqjYo5bN0ACG	0.0154494686
3YXV0Ed1NtUyaR9WJF2JID	0.0326031787
366L4EjZXBPYbHs9XDQILZ	0.0000204405
4Wcscw7z9AAE6y7qWdIAin	0.3527266270
5r3DSRaJz8ckIw4XPH9Whd	0.0228117806
3NYySx3H1V7zHemD9hmsQv	0.0019658540
2tsxhfhrjoqKy2okihHP0x	0.1755169846
1jgSqmZTBltb5O2L7ErmEP	0.0006033588
1VAc90Avnm4J5j2cYu5RVB	0.1573915005
0fMwbTSqDbGyg0QgpijRoE	0.0000868162
1PANUPmT5KUDGs3Xgkhw3T	0.1506031991
0IcAUt0uzTyDfvKSpW0hrr	0.0467793226
1RESVMC65wheASdEtIfik6	0.2442993615
6VfVwLTMkiQ9X34TJCRYPQ	0.0000000000
2MBHhHSyqs8LFJsdmgf9pK	0.1751187611
2MLiASzGQHVMyORIApRGsp	0.0007441566
4TeM4orWQq9H1Wj2intCub	0.0573356281
3UZFWMkyLElpRsLPdButSC	0.1256825951
08Iky6YUq0V8qKzBiNdVS4	0.0002779166
4VRHPqW54KVxJAhUWNKjNF	0.2913518685
2DRTGjBvhQtEYN9wYM3opQ	0.0062420805
14GfQ6EEHnp1lTAWHgtcYy	0.0004431744
59AwfIz27MGfHEaxKeJUpS	0.7729716040
07S2B15CcvWG4jyfMhqx8X	0.0201375458
6RTbXTYbxbg4hHHwu12xdw	0.1279907466
4Fr8ee9ec47r9fC8SqiO8z	0.0017929038
4JtdkstSrg1JMMaZPWmlNE	0.0042892538
1spz7NNmvQQbTAyFxPGKAF	0.0052350689
1Z7q2glJYLsPpPoPIgBjdE	0.7148631210
6bigFvZX5HdrC98srqxRLQ	0.0099753571
4HV6BIPvbEwBgQT3y7yGOM	0.2815763768
4R5IzlNSizG1oT8Gs4HH6k	0.3571423782
2yGXs7AlyNVetlMvwsFXGk	0.5299813664
53F3cdrVpYq5iM4iaa6AQ3	0.0471177291
3ZB5y8rqT7Cm0uHmkR4ovu	0.0002719609
3VGOer5eApPF1qsyYXlMFT	0.0549731949
1r9N4yRWfeyTu4VEWU1yoP	0.0083718831
2xotal8p4VxpscwCOgy354	0.0023293841
1F5KgWs6pawyDs5px23UIQ	0.5932286182
6ojwZd66jiZlplxrG6JVjW	0.0000000000
6UhGN5pVzgbBYjpqkxKM5F	0.0485487224
6D5yvbvtW8ogLKkNWFsDDv	0.1095605152
3z26llYP0dIzgnmUp2vSAw	0.0632630244
7B3Heyhw6s5y9XrxnP8TOx	0.0084928552
7kvnG7JhX0ycVMVb8SP8EL	0.1327078110
14pOSEgFKIRWHfgruLFCuu	0.0000000000
7vQwpzJpeyKlFz0Zract9q	0.3008955085
36pU0SBDFZq23Ca4qq40jg	0.0000000000
7GAYtrIoXkEFFsSP2nhG0E	0.0000000000
4Enz9bGPvgSkKRLyLeQL43	0.2312543186
7JwiKwvicnP4AkPB65Ds4Y	0.0017027000
1IfUd8MMwEpavJSD84fTmC	0.0035550460
5nhjhOrmCpnfUR6GHyU9ca	0.1779383576
1Aoj8qX6kPfLTagb7qbKg0	0.4486644889
2Bof5crSbhfBwf2pHNjPlw	0.0654305184
4G8DaRnN7oPFkEJXwX2i94	0.0831234818
6YIsL2oVmFhVL7EIKwKVQo	0.0564328643
71LpuZycPgIv82EdxoRIrt	0.1785260189
2y0XUKKpAeeGyQ5ND7dTY3	0.0004087975
6sPVGPkxslll1c4pdHvxYh	0.0421481096
4nD4jJ7anYuvuMtM8Wrspz	0.0742360523
4xe6s55EDjpRpyZsrFoiWh	0.0000000000
3qiQUUvazYmo7tBgQeb2rf	0.4937073799
5gii2fYcxLoUHWd1lWe4aT	0.3738119265
5mZimqglflu3tKSaFjhGOj	0.0172187667
0d2A861NEFqVpEogrYewVJ	0.0367183019
34ncxwjKmuXtfWo8wh91sL	0.2278890716
75ykMrcaF4136KUIbcxBP7	0.0026569575
0N9TZYLIcufVLj5eQl5GLm	0.0167301540
7GMRarEViKQmiTUMFZtrfe	0.0004719717
74bsa1JfHvX7B7TrX7aAzI	0.0000091667
3cjEOnq8YXtjt7QiCEMhMO	0.1094181017
2iBSDwlk9bvp1aKT4ubGoC	0.1927537785
3xEW53mjWRObQjw1yu6fvi	0.4194831973
04vVNmaKhinxxW4eCJIyX7	0.1320011816
1KVybNvulpTPVOWINYyM0q	0.0272798965
10q5bnnlpwVGc2Lea4KaSh	0.3304814554
5FD9tbbiWd6th8FaOdCtnB	0.0043759345
4Uh7T7Pi4r3k6PjqL0DqxM	0.0369336727
42RPvZdZLlEEMiS4GuwMM4	0.0019234912
4TDr2te1ZvxbEchksH77Dp	0.1605795625
4a8CXjoDXfsk6okDkq2uUW	0.0000000000
3KdCAZSWpRrPO0GTPnzsYV	0.3820470953
6oARZ0ckg0uN1GEs22MQw7	0.0116263409
60n2WytJgR3JHkeqJxZQrm	0.3698417535
7w9jfr3fWWEOnm5O3c296Q	0.0000000000
57WgHRhbRK7ArL0Vgs4s2I	0.0000000513
1DniCdCPIT1pk1uot0paBR	0.0534679545
0XKgjkHamDZy6obrO52fIs	0.0572507743
06Qf6vq8AVIpE9XIw8LAsY	0.0004038644
2J0JN7EFN10G1Tty6hX0AN	0.0151734635
2OEZ0KKJrKXsRQ6hU9bbfS	0.0057985124
2zCQFd804DNH07QAI3xa25	0.3096327720
0gZHnsLe1aKqOFk91JgfKE	0.2213927814
1VZQhmsaBc4voNvRGvFUgK	0.3964415026
6tMb6Fah1HWzlaHE9ylNGJ	0.0003234664
36OebUTEGjxsjUnpQhnmHm	0.1239984921
73SpjqbRsmNwFhRvNUd2r9	0.0885090390
7JOnYFbats5w0dEiHED2i4	0.0625699589
5TAipisjquAkq2o7lzMJyc	0.0006303025
52NCHGkTcQvvAQDY6Iy7al	0.0000434325
7Bl9s8h4F1jcX1aJYHBpfm	0.0099468374
6qBJpxk1RBoWp8XeYy8BmU	0.0055655679
5QfKUbR3EOkfzKoDNBV3xJ	0.0018501954
7CZBDOxXPcGXM2IAoZHCmB	0.0799712411
7ejyCwT1b7MIwHVCVO8HjX	0.8580357681
6yX2GzaudljEEBKfMZpOXE	0.0000249107
11PnNvuse5a0xPupBIeHyW	0.1113243455
7ah7WvhVtp1DnDFRMLMTK3	0.0173659612
2IucHN96T0BZ3e4mXe9AgP	0.0445438560
3WFhwMCDmVICPFzjYKz5b6	0.0587318384
0sXJRmgbjbq6Q5uu4W1wDM	0.0638073788
7J0hrNYCO5DgAx0XaRJqkh	0.0092016079
0CTsAQUsaIlOzhY4wOaaEQ	0.0585038252
7HXJp9OMIL5tdwZYleuBvy	0.0090443165
49hvO5gCq6aWo8a4x147iQ	0.1524396237
2l0xOjnrmYsxNoQ0QI3G5a	0.0042735623
4q5B9gAXSE4QLtQfqqRo5m	0.0018367363
3rYTay1spPOr6LYSAdQ9AT	0.3647210738
47ZBOfNDAxpl9PmnnP0t5U	0.0877018602
0NMJh5gFRAkN5uUsCujlCV	0.0113694540
1mPGT9NP28juePRCT3zuHW	0.5511900702
2BhXOZ96YbOdXz8F6HVUw4	0.0000022340
55r5KF4IQdMkhXEzoluxUm	0.0000000000
0ITff7REwQrTAlu9HsiWQT	0.1028377510
1AvkrI2S7knrbaZxydvc9B	0.0957475430
6J19N5JZkGRjuONpiizCIe	0.4374585785
2HO2kO7O5gEnM91dhobllP	0.0007552896
0x5QxflUu1oSsQA4OyHqiK	0.0002391546
6QVEWdYtBkaJcboEtH5FeB	0.1539277874
5Fkc9gWSpppkCsbxpQLkMM	0.0090722032
0fTQ3jEDT1eDQG3URLTwEo	0.1303502388
4pFUriuYqqAmBCvqF9o6LW	0.4170445630
0701LAQrkY5Il5vt06uNnC	0.0099458051
7LCgsRll55YeMXV0LGYYCm	0.0000272727
2iRVMe7HOINAwwEpGCU2mF	0.0233191342
0wCyyn2rUtk96O0ZBzgM33	0.0078181498
4VKHNaUBImLsxPOCdG5Mwl	0.0031709430
3tULsHfYJH7joHTmn5vLNn	0.0000119198
6xuqRCyuv5XGpNgC74ynim	0.4444072688
5yD3wtXDmbOloiFzO3km1M	0.0030363213
4wMQTWavQZgr8ySlo5s2Tt	0.0450157656
4z5uBsnmFPLFsGa5hQvLGO	0.1720095422
4Dmr792ZlPkJJsHbSMJatK	0.1494156357
6Gsh7oJoJ5EQUuQk0EhfWL	0.1258124777
2SzdXGFgRUgygnqrqmsW9W	0.0100183091
1kfrmHoRbXekpUf2iM6zBE	0.0016351047
2z8dSH4TMRViQh4QjqrDYv	0.0000000000
3WSePpVeFAwNAI4vQc19rG	0.0389019753
3P3HEwD70uW4S1Gs5fhO9L	0.0003657381
0wTR1DXxJ3Ok60O4K4U9WT	0.0026318809
5hhUOAwrpOg88sbcSiiXWv	0.0465508833
14LqX7WKEinOwg1VZcM1xE	0.9761626394
1S1AhqtlhBuOTsEaM1kAOQ	0.0051022019
3vlE4er6k5ngHKWhEQa04u	0.2248468451
6ugrj0FCDIKINVrQP9sPJz	0.0759258940
6uBpKQRBTcxm7LAmP5ubRl	0.0118403795
3VUchpMYLvFOvrzjrYsNFu	0.0356770510
6gzfKa8KmgcAfhbeeKo28T	0.1347205607
0wpeDItjD9NshrMSwk6plk	0.0279000532
3mEKRofaEAL1E4wmR1kCAW	0.1031475031
5LfXEvzfy6pPUcX1SclyA3	0.0250494191
60zawKIAJS16ul7OSY91wM	0.2317176766
3HOkZ1yVuMiVJeH1sFjMQL	0.0389987003
3JjXQTP555FgptpoAcUCsD	0.1094572442
4rGGVLUW4jKwW7HVwTr40U	0.0004445181
6MB0O7jOsJ1OrkPAIlK3l2	0.0278307429
1nm9PdmvzPXJmIlMOk5XLy	0.2824443158
2aYJnf8uGK6sH46VTa4xjX	0.0440684430
2dYSrA999b3VYp5V4J12T7	0.0067465120
7Cg2eqV6oHNE0P54WfajIX	0.0000000000
6Saxi5uCjuMzIGcqqvTumR	0.0374941429
3OSozwQXzKD9PY3M4hfkEW	0.0117549673
0Uit4gta4PrT7HvUe8W2Xo	0.2801277792
44cnJJakDDnBCn5L87ew7P	0.0000000000
2XI6IohN7oiFjDjuItEtAd	0.1195319920
4pPaTS0Is7K9pHjgp5Pdgs	0.1623448954
3XAnU6uK5tWrQQd1K6FgfZ	0.0057540065
26EVG2B9cd0c1gAfDsA7uW	0.0259207033
3AP96neoRZgep3w7wvhubP	0.0298978438
326diDmb5N6dRV8FUCROuT	0.0046908518
4PGCodvYkKFR1qPfeDlIPQ	0.0077237751
5p3CzYVyNJ3qvuS6aXxo9R	0.0947895353
26TC05Yq727xEWV77nRinH	0.1144094298
2ao7Jx5TiinWuCtz6Lig4g	0.0279065152
6yYRLzRO7whe1IjNtvEQOV	0.0511471256
7B3kLf1ZWaepQ3ts6Adlkp	0.3582953978
3tkCQ0W9ITi32E2ddBdU0M	0.0003522732
10Bo1ofGMWr6hFD7OM7W7r	0.0823990178
4MOX8I8Ot0wUu4Sochsxrt	0.0021272531
6BYNqaolBRE6cHA707Sl0a	0.6401722664
3TKS1JzWOLAnicuOCOyVlW	0.4677107553
1ggRfZcRoXDAde1akL7KZa	0.0744247195
3qcl8ck0RTpenPbFmZa2p5	0.2071621615
2khkr5XqC2TxpYi54PI7lo	0.0000000000
4SrfDao90sWaTLommUn0o0	0.0432366029
0pfb37t150vyLswjzcnE1V	0.0405893198
7CWDAYGiG32qhfwu7Q8zoL	0.9820852383
1VrWc8r4AjrR8YfT0vlsc7	0.0660426843
6ybOB74nYTUpM6VGiP1egr	0.0896335062
4MZwXbwveoO6NyBAZPbYZv	0.3518061821
6AGdwtcgVgS9ecOpNfZCed	0.0072831483
1y54m0q1LQZ4kGhf7ZZFKd	0.0121223437
7rTIfFH7B5TCSx8wKzkNPI	0.1205514955
5WJWxdQGsrF1G1iX0ixLfb	0.0337239394
2MmmFlTRNXxmrat4kdglT4	0.0193661057
3huof3P8bH0AJzMvy9kwv2	0.0005993688
6e9N7NWP5co9gw8Xz17HMJ	0.4914887376
549gX84eSqoYRJp8BglJqy	0.0048423421
77pCqwW8HaKBjkTHe395eo	0.0235825465
20vLls6BmcHB0zEwpB91O2	0.0011219287
4nxZciIJ63XsyL0YfKCkgJ	0.0136205058
1cb323I9D7uElGpoQIu5kZ	0.0158814239
3MpvMJt4nAT65etbsWnyV1	0.0067357394
0JoFdUO6q5ZRdnfRADpRiJ	0.0000000000
1Zlzp7ckJ06DiPg5G5WjUC	0.0639474139
6uJKnn4CV4IIop8mg4kCUy	0.0053509934
1QHYt2boAnZu4EW0Iu63EV	0.0651386408
4Ohr1XPB2qzNiiWRJlelPO	0.3186856460
2jNWUl9jXcCc3Rwt0FxEQz	0.0000000000
6C5H5G8EN1hu9N1wtOF5Wb	0.2508839794
5h3snNTJSuYLpsdORqRy0A	0.0254563596
2Gxaf60UDXKrmcIhEjULSk	0.3241745445
6RszvvtxwKr7SyzeeQ5htn	0.0002308401
2ylJfwCn0qxYK0SGf2D6py	0.1267027703
6gZdHi1lsLWRkZ0wCA4RL6	0.0934789943
0sPEX6boGhIE9qWpzpSHET	0.6784158340
1tUbyAgdYNOjxXrNSfgquF	0.0282245411
64WnGi9H0Xc2RCGbjYAFd5	0.0017539238
2h8f3bQReG6QLk3tA1j7NS	0.0808071525
1Sbn533a3TmseHmdYtGElm	0.0003625673
7o7vaVn1xmW5mNQL3BaL0F	0.0528051014
3bLlkI5v2mmho5n4OqFEUE	0.0000000000
2geZEw80wwqGr0T8GKJHri	0.0000877381
51zgwqGYELQ4W7SobIyv8R	0.2044051502
31BzLsWVOEfGQTDIe6atC0	0.0084143686
70gmCJBwFhY24cRxl4FqUu	0.1375971385
2Dwsrv9EwfgB2tEFhUG7CA	0.0498626911
3EaTlUVdPrAzDircCdLgEA	0.0950548078
3XpIrqVeY0I0kItCCUMuY1	0.1483317399
1DnmGMN1A57wUR0KhxOnnu	0.3912178546
598a0WeEt4NSptwGqzYnPQ	0.0203810742
3yvCFkK57FXH7JIwZQ5CmU	0.0014526276
0LOfrH82HIHcCXk3eFF7og	0.0553315007
5tad25mBWSnwgjwSNVzTEB	0.0000890575
5b8ySdgbXw0H8TPKUse1QA	0.0016531033
0CnjOxNzdelbfnf24aORom	0.1313702563
4GzcC1X5GRX9ndJ5TXIk2C	0.1156664355
4L0qUjWxrWG3vjYu1sasHN	0.1233731389
75VwO8amb6eCuE9gYagNZZ	0.0304035293
2sJrkdfEkurbjXycyjuybI	0.0000298909
1nfSzeihND1mzlXT78LFGl	0.1308634791
4lrsMsdkZ3mpzBimMD0wel	0.0002914607
0KEa1ChgXvRCPL9Jju7cbw	0.0000818170
1LUSs33lIrjmo5XTgX6Yoo	0.0044821813
38VNGRG9Wz2FOBKAyA6HFv	0.0000341923
0B6mwRbxKrvUvklMk9571H	0.0002149129
5za3hhT7LLvztvz0DJG1tw	0.0000125992
7wj7mzfPsDlJjUyg2TIW1n	0.7692300469
53PMMY1sInP2hfK6TzIijL	0.0100923832
3fyhhXHbGVLuSHFk2SYx4I	0.0000000000
51U0VfysnTpUUDwXgDjdfi	0.0342242647
5RDHCtwFu9tGeKqTdtd7LM	0.0086086198
6ZkfAoHwFnBg7SKExJ3QJX	0.0545265393
2qFmZcrhfzbppEdD6wibAy	0.0116206753
6FIeC9f8qjVNu7xSj71jzW	0.6737389985
1ldpEB62bhHdKBLnaYYLvs	0.0000000000
1HVHDrvyQsvIGo8C3xrGb9	0.0000000000
14ASSasIb42tG16ym4kVfh	0.0014736018
2pCYP0x4PaOGhuOCHVzTjp	0.0554930202
399j7KzhXlNysKZvb55lxd	0.0228272488
4Tgw9zWJfriNcFxgZve7sU	0.0002342231
5LN3tGphckDuG0irNsiAs0	0.0090704339
3L3OkLK1GPNoYh649m3nh7	0.0021312687
73ZUVJpRyRACS9qUSGVpWC	0.0094706052
16lcPccJgIjtOWEwVMyA6Z	0.0780396022
6U5QPaU2JpWfzInyd2g9zg	0.2948252651
3hWEl2WyfFoVtZeh4GLRwj	0.0687850002
3yRt7RrCEFnIIEgenUFElv	0.0328570855
554Ew2NdutSKKljCiK3s3n	0.0184948733
7f4QZ3v32jtmstrh7VHfJL	0.3373518477
2by0Tdl2jFXvgXSlPPos8i	0.0004524966
1Mj0XQhXbzIXfoWTN391N6	0.5110126415
464OBfUFmgwNlOBM3iMXXT	0.0003399154
0CwDMNmupPq7JSl4uxPWV3	0.0001800133
34wPpdJXRno0eRFI5IAOYh	0.0539232235
4ZNk4pFFvI85sdgjkFPBjI	0.1991382766
7dHiLDmaaoJ7XwEqWCcIah	0.5326394001
1eblCqMA3mIIguIKAVd0Cj	0.0000522379
4arvU6IZ9iiulbCZPiO1GB	0.0123400529
1ZijgA5CMnToosMd24krUH	0.0147724281
4KXIxHcPgLB1xiPXZHlqxf	0.0003052059
2pm42ahOwMBST1vbdGqRAq	0.6802553937
38PVRkX8RixC7XuDRltJpN	0.0413053628
6Ad4wUgOdnilbCYA3lzt9P	0.1003764471
2WInxWtfee6mRhUQUmIRAH	0.0122354322
6MLsGkmMLs3wFwNRleDyeU	0.9474986023
08IZfNBMVw2bwFkTRY404C	0.1838921299
2bqyNDhVFDuK4wZUrZh6xy	0.0707710734
61wjkDrxSXXH1yUOczhJmT	0.0026972325
0B9wPB6XyIwCXZ3OUkJfCE	0.0239811864
7zrKyjlv5C1kp9eoJwG01J	0.0083383349
3Vzymy9i8OqVAbiCbAXCWq	0.0580256735
3LlWsXsjIJmaKmPaB9GIyH	0.0424010866
7o6GWu8PprO89hxuS9OiPu	0.1564937805
1ziRj7e5Tm72Qf2ag6jHed	0.0000000000
0phhTEgdg0vxSb5G3dPVsC	0.1078582674
1VeOsE6gNwoBsIAinCAb3l	0.0003603534
5zKxuayFWVvBS3GkdWF0nD	0.0946347041
